main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x40, 0x40, 0x82, 0x00, 0x1C, 0x3C, 0x80, 0x80, 0x5B, 0x38, 0x84, 0x38, 0x60,
      0x88, 0x84, 0x00, 0x04, 0x28, 0x04, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x08, 0x38, 0x80, 0x00, 0x01, 0x68, 0x65, 0x00, 0x05, 0x7C, 0x84,
      0x2B, 0x79, 0x40, 0x82, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00,
      0x08, 0x4B, 0xAC, 0x7D, 0x59, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0x60,
      0x3C, 0x60, 0x80, 0x5B, 0x38, 0x63, 0x38, 0x60, 0x88, 0x63, 0x00, 0x24, 0x3C,
      0x80, 0x80, 0x5B, 0x80, 0xA4, 0x38, 0x60, 0x7C, 0x1C, 0x28, 0x40, 0x40, 0x82,
      0x00, 0x18, 0x38, 0x84, 0x38, 0x60, 0x88, 0x84, 0x00, 0x04, 0x28, 0x04, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38, 0x80, 0x00, 0x01,
      0x68, 0x65, 0x00, 0x02, 0x7C, 0x84, 0x2B, 0x79, 0x41, 0x82, 0x00, 0x38, 0x3C,
      0x80, 0x80, 0x5B, 0x80, 0xA4, 0x38, 0x60, 0x7C, 0x1C, 0x28, 0x40, 0x40, 0x82,
      0x00, 0x18, 0x38, 0x84, 0x38, 0x60, 0xA0, 0x84, 0x00, 0x04, 0x28, 0x04, 0x5F,
      0x31, 0x38, 0x80, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08, 0x38, 0x80, 0x00, 0x01,
      0x68, 0x63, 0x00, 0x01, 0x7C, 0x83, 0x1B, 0x79, 0x40, 0x82, 0x00, 0xFC, 0x3F,
      0x60, 0x80, 0x57, 0x80, 0x7B, 0x53, 0xE0, 0x38, 0x80, 0x00, 0x07, 0x38, 0xA0,
      0x00, 0x71, 0x4B, 0xA4, 0x3D, 0x59, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00,
      0xE0, 0x80, 0x7B, 0x53, 0xE0, 0x38, 0x80, 0x00, 0x07, 0x38, 0xA0, 0x00, 0x72,
      0x4B, 0xA4, 0x3D, 0x41, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0xC8, 0x3C,
      0x60, 0x00, 0x6C, 0x3B, 0x61, 0x00, 0x14, 0x3B, 0x40, 0x00, 0x00, 0x38, 0x80,
      0x00, 0x73, 0x3F, 0x20, 0x80, 0x57, 0x3B, 0x00, 0x00, 0x7C, 0x3A, 0xE0, 0x00,
      0x01, 0x3A, 0xC0, 0x00, 0x00, 0x60, 0x63, 0x00, 0x6F, 0x3A, 0xA0, 0x00, 0x00,
      0x90, 0x61, 0x00, 0x14, 0x72, 0xA3, 0x00, 0xFF, 0x54, 0x83, 0x04, 0x3E, 0x28,
      0x83, 0x00, 0x7C, 0x4E, 0x85, 0x13, 0x42, 0x40, 0x94, 0x00, 0x28, 0x28, 0x16,
      0x00, 0x02, 0x41, 0x82, 0x01, 0x08, 0x56, 0xC3, 0x08, 0x3C, 0x7C, 0x7B, 0x1A,
      0x2E, 0x7C, 0x94, 0x23, 0x78, 0x3A, 0xD6, 0x00, 0x01, 0x3A, 0xA0, 0x00, 0x02,
      0x7C, 0x64, 0x1B, 0x78, 0x48, 0x00, 0x00, 0x2C, 0x2C, 0x03, 0x00, 0x7C, 0x38,
      0x64, 0x00, 0x01, 0x41, 0x86, 0x00, 0x0C, 0x60, 0x74, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x3A, 0x98, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x63, 0x55, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x3A, 0xB7, 0x00, 0x00, 0x80, 0x79, 0x53, 0xE0,
      0x54, 0x85, 0x04, 0x3E, 0x38, 0x80, 0x00, 0x07, 0x4B, 0xA4, 0x42, 0x7D, 0x7E,
      0x84, 0xA3, 0x78, 0x4B, 0xFF, 0xFF, 0x8C, 0x3C, 0x60, 0x80, 0x5B, 0x38, 0x63,
      0x38, 0x60, 0x38, 0x80, 0x00, 0x34, 0x48, 0x00, 0x00, 0x10, 0x3C, 0x60, 0x80,
      0x5B, 0x38, 0x63, 0x38, 0x60, 0x38, 0x80, 0x00, 0x13, 0x98, 0x83, 0x00, 0x24,
      0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0xAE, 0x35, 0x28, 0x03, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x5B, 0x84, 0x83, 0x38, 0x60, 0x38, 0xBC,
      0x01, 0x00, 0x3C, 0xA5, 0xFF, 0xFF, 0x88, 0x63, 0x00, 0x24, 0x7C, 0xA4, 0x22,
      0x78, 0x7C, 0x83, 0x1B, 0x79, 0x40, 0x82, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x57, 0x94, 0x38, 0x80, 0x00, 0x13, 0xB0, 0x83, 0x02, 0x9A, 0x7F,
      0xA3, 0xEB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xB3, 0x96, 0x79, 0x83, 0xC1,
      0x00, 0x48, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00, 0x40, 0x83, 0x61, 0x00,
      0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34, 0x83, 0x01, 0x00, 0x30,
      0x82, 0xE1, 0x00, 0x2C, 0x82, 0xC1, 0x00, 0x28, 0x82, 0xA1, 0x00, 0x24, 0x82,
      0x81, 0x00, 0x20, 0x80, 0x01, 0x00, 0x54, 0x38, 0x21, 0x00, 0x50, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x53,
      0xE0, 0x38, 0x80, 0x00, 0x07, 0x38, 0xA0, 0x00, 0x71, 0x4B, 0xA4, 0x3E, 0xA9,
      0x4B, 0xFF, 0xFF, 0x64, 0x3C, 0x80, 0x80, 0x68, 0x88, 0x64, 0xAE, 0x34, 0x70,
      0x63, 0x00, 0x01, 0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x57, 0x94, 0x4C, 0x81,
      0x00, 0x20, 0x38, 0xA0, 0x00, 0x00, 0x98, 0xA3, 0x02, 0xA3, 0x98, 0xA4, 0xAE,
      0x34, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x3C, 0x60, 0x80, 0x5B,
      0x88, 0x63, 0x38, 0x60, 0x28, 0x03, 0x00, 0x53, 0x38, 0x60, 0x00, 0x04, 0x4C,
      0x82, 0x00, 0x20, 0x28, 0x04, 0x00, 0x2A, 0x4D, 0x82, 0x00, 0x20, 0x28, 0x04,
      0x00, 0x2F, 0x4D, 0x82, 0x00, 0x20, 0x28, 0x04, 0x00, 0xA8, 0x4D, 0x82, 0x00,
      0x20, 0x38, 0x64, 0xFF, 0xD5, 0x28, 0x03, 0x00, 0x04, 0x3C, 0x60, 0x80, 0x5B,
      0x38, 0x63, 0x38, 0x60, 0x88, 0x63, 0x00, 0x01, 0x40, 0x80, 0x00, 0x0C, 0x38,
      0x63, 0xFF, 0xFF, 0x48, 0x00, 0x00, 0x08, 0x38, 0x63, 0x00, 0x01, 0x54, 0x63,
      0x07, 0xBE, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x01, 0x4E, 0x80, 0x00,
      0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0xAE, 0x38, 0x54, 0x63, 0x07, 0xFE,
      0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0xAE, 0x38, 0x54,
      0x63, 0xFF, 0xFE, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63,
      0xAE, 0x38, 0x54, 0x63, 0xF7, 0xFE, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x54, 0x84, 0x06, 0x3E, 0x28, 0x04, 0x00, 0xFE,
      0x90, 0x01, 0x00, 0x24, 0x93, 0x81, 0x00, 0x10, 0x93, 0xA1, 0x00, 0x14, 0x93,
      0xC1, 0x00, 0x18, 0x40, 0x82, 0x00, 0xA0, 0x38, 0x60, 0x00, 0x13, 0x7C, 0xDE,
      0x33, 0x78, 0x7C, 0xBD, 0x2B, 0x78, 0x4B, 0xBD, 0x79, 0x65, 0x70, 0x63, 0x00,
      0x01, 0x40, 0x81, 0x00, 0x24, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0A,
      0x38, 0xC1, 0x00, 0x0A, 0xB0, 0x61, 0x00, 0x0E, 0x38, 0x60, 0x00, 0x08, 0x7F,
      0xA4, 0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x4B, 0xBC, 0xE8, 0x2D, 0x38, 0x60,
      0x00, 0x5C, 0x4B, 0xBD, 0x79, 0x35, 0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0x00,
      0x24, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0A, 0x38, 0xC1, 0x00, 0x0A,
      0xB0, 0x61, 0x00, 0x0E, 0x38, 0x60, 0x00, 0x29, 0x7F, 0xA4, 0xEB, 0x78, 0x7F,
      0xC5, 0xF3, 0x78, 0x4B, 0xBC, 0xE7, 0xFD, 0x38, 0x60, 0x00, 0x34, 0x4B, 0xBD,
      0x79, 0x05, 0x70, 0x63, 0x00, 0x01, 0x3B, 0x80, 0x00, 0x00, 0x40, 0x81, 0x00,
      0x2C, 0x38, 0xC1, 0x00, 0x0A, 0x38, 0x60, 0x00, 0x39, 0x7F, 0xA4, 0xEB, 0x78,
      0x7F, 0xC5, 0xF3, 0x78, 0x93, 0x81, 0x00, 0x0A, 0xB3, 0x81, 0x00, 0x0E, 0x4B,
      0xBC, 0xE7, 0xCD, 0x48, 0x00, 0x00, 0x0C, 0x4B, 0xA4, 0xD6, 0xE5, 0x7C, 0x7C,
      0x1B, 0x78, 0x7F, 0x83, 0xE3, 0x78, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00,
      0x14, 0x83, 0x81, 0x00, 0x10, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x38, 0xA4, 0xFF, 0xF5, 0x54, 0xA5, 0x06, 0x3E, 0x28, 0x05,
      0x00, 0x03, 0x38, 0xA0, 0x00, 0x00, 0x90, 0x01, 0x00, 0x14, 0x41, 0x80, 0x00,
      0x10, 0x54, 0x84, 0x06, 0x3E, 0x4B, 0xA4, 0xD6, 0x99, 0x7C, 0x65, 0x1B, 0x78,
      0x7C, 0xA3, 0x2B, 0x78, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xE0, 0x38, 0x60, 0x00, 0xB1, 0x90, 0x01, 0x00, 0x24, 0x93, 0xA1, 0x00,
      0x14, 0x93, 0xC1, 0x00, 0x18, 0x4B, 0xBD, 0x78, 0x55, 0x7C, 0x7E, 0x1B, 0x78,
      0x38, 0x60, 0x00, 0xB2, 0x4B, 0xBD, 0x78, 0x49, 0x7C, 0x7D, 0x1B, 0x78, 0x38,
      0x60, 0x00, 0xB3, 0x4B, 0xBD, 0x78, 0x3D, 0x53, 0xBE, 0x0F, 0xBC, 0x3C, 0x80,
      0x80, 0x68, 0x50, 0x7E, 0x10, 0x3A, 0x38, 0x64, 0xAA, 0xA4, 0x7C, 0x63, 0xF0,
      0xAE, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x80, 0x01, 0x00, 0x24,
      0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x80,
      0x80, 0x57, 0x80, 0xA4, 0x53, 0xFC, 0x54, 0x64, 0x04, 0x3E, 0x7C, 0xA3, 0x2B,
      0x78, 0x4B, 0xA4, 0x50, 0x01, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xC0, 0x90, 0x01, 0x00, 0x44, 0x93, 0xA1, 0x00, 0x34, 0x7C, 0x7D,
      0x1B, 0x78, 0x93, 0xC1, 0x00, 0x38, 0x3B, 0xC1, 0x00, 0x14, 0x7F, 0xC3, 0xF3,
      0x78, 0x7F, 0xA4, 0xEB, 0x78, 0x93, 0x21, 0x00, 0x24, 0x93, 0x41, 0x00, 0x28,
      0x93, 0x61, 0x00, 0x2C, 0x93, 0x81, 0x00, 0x30, 0x4B, 0xFF, 0xE1, 0xDD, 0x83,
      0x81, 0x00, 0x14, 0x28, 0x1C, 0x00, 0x00, 0x41, 0x82, 0x00, 0xD8, 0x3C, 0x80,
      0x80, 0x68, 0x83, 0x64, 0xAE, 0x3C, 0x38, 0x60, 0x00, 0x00, 0x28, 0x1B, 0x00,
      0x00, 0x41, 0x82, 0x00, 0x5C, 0x38, 0x84, 0xAE, 0x3C, 0x7F, 0x66, 0xDB, 0x78,
      0x7F, 0x65, 0xDB, 0x78, 0x54, 0xC6, 0xF8, 0x7E, 0x7C, 0xC6, 0x1A, 0x14, 0x54,
      0xC7, 0x08, 0x3C, 0x7C, 0xE4, 0x3A, 0x14, 0xA0, 0xE7, 0x00, 0x04, 0x7C, 0x07,
      0xE8, 0x40, 0x41, 0x82, 0x00, 0x30, 0x38, 0xE6, 0x00, 0x01, 0x41, 0x81, 0x00,
      0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0xA6, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08,
      0x48, 0x00, 0x00, 0x08, 0x38, 0x67, 0x00, 0x00, 0x7C, 0x05, 0x18, 0x40, 0x7C,
      0xC3, 0x28, 0x50, 0x41, 0x81, 0xFF, 0xC0, 0x48, 0x00, 0x00, 0x08, 0x7C, 0xC3,
      0x33, 0x78, 0x28, 0x1B, 0x00, 0x20, 0x41, 0xC2, 0x00, 0x8C, 0x3F, 0x40, 0x80,
      0x68, 0x54, 0x64, 0x08, 0x3C, 0x7C, 0xA3, 0xD8, 0x50, 0x38, 0x7A, 0xAE, 0x3C,
      0x7F, 0x23, 0x22, 0x14, 0x38, 0x99, 0x00, 0x04, 0x38, 0x79, 0x00, 0x06, 0x54,
      0xA5, 0x08, 0x3C, 0x4B, 0xE4, 0xF6, 0x09, 0x38, 0x7B, 0x00, 0x01, 0x57, 0x84,
      0x10, 0x3A, 0xB3, 0xB9, 0x00, 0x04, 0x3F, 0x80, 0x80, 0x57, 0x90, 0x7A, 0xAE,
      0x3C, 0x38, 0x64, 0xFF, 0xFC, 0x54, 0x63, 0xF0, 0xBE, 0x3B, 0xA3, 0x00, 0x01,
      0x84, 0x9E, 0x00, 0x04, 0x38, 0xA0, 0x00, 0x00, 0x80, 0x7C, 0x52, 0x80, 0x4B,
      0x9E, 0xF3, 0x65, 0x3B, 0xBD, 0xFF, 0xFF, 0x28, 0x1D, 0x00, 0x00, 0x41, 0x81,
      0xFF, 0xE8, 0x83, 0xC1, 0x00, 0x38, 0x83, 0xA1, 0x00, 0x34, 0x83, 0x81, 0x00,
      0x30, 0x83, 0x61, 0x00, 0x2C, 0x83, 0x41, 0x00, 0x28, 0x83, 0x21, 0x00, 0x24,
      0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x38, 0x61, 0x00, 0x22, 0x4B, 0xFF, 0xEF, 0xF5, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xC0, 0x90, 0x01, 0x00, 0x44, 0x7C, 0x64, 0x1B,
      0x78, 0x93, 0xC1, 0x00, 0x38, 0x3B, 0xC1, 0x00, 0x14, 0x7F, 0xC3, 0xF3, 0x78,
      0x93, 0x01, 0x00, 0x20, 0x93, 0x21, 0x00, 0x24, 0x93, 0x41, 0x00, 0x28, 0x93,
      0x61, 0x00, 0x2C, 0x93, 0x81, 0x00, 0x30, 0x93, 0xA1, 0x00, 0x34, 0x4B, 0xFF,
      0xE0, 0x95, 0x80, 0x61, 0x00, 0x14, 0x3B, 0x41, 0x00, 0x18, 0x3F, 0x60, 0x80,
      0x57, 0x54, 0x64, 0x10, 0x3A, 0x54, 0x63, 0x00, 0xBE, 0x7F, 0xBA, 0x22, 0x14,
      0x3B, 0x83, 0x00, 0x01, 0x3B, 0x9C, 0xFF, 0xFF, 0x28, 0x1C, 0x00, 0x00, 0x7F,
      0x59, 0xD3, 0x78, 0x40, 0x81, 0x00, 0x24, 0x80, 0x9E, 0x00, 0x04, 0x3B, 0x1E,
      0x00, 0x04, 0x80, 0x7B, 0x52, 0x80, 0x3B, 0x59, 0x00, 0x04, 0x4B, 0x9E, 0xF3,
      0x51, 0x28, 0x03, 0x00, 0x00, 0x7F, 0x1E, 0xC3, 0x78, 0x41, 0x82, 0xFF, 0xD4,
      0x7C, 0x19, 0xE8, 0x00, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41,
      0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00, 0x83, 0xC1,
      0x00, 0x38, 0x83, 0xA1, 0x00, 0x34, 0x83, 0x81, 0x00, 0x30, 0x83, 0x61, 0x00,
      0x2C, 0x83, 0x41, 0x00, 0x28, 0x83, 0x21, 0x00, 0x24, 0x83, 0x01, 0x00, 0x20,
      0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01,
      0x00, 0x34, 0x3C, 0xC0, 0x80, 0x68, 0x80, 0x86, 0xAE, 0x3C, 0x93, 0x61, 0x00,
      0x1C, 0x28, 0x04, 0x00, 0x00, 0x93, 0x81, 0x00, 0x20, 0x93, 0xA1, 0x00, 0x24,
      0x93, 0xC1, 0x00, 0x28, 0x41, 0x82, 0x00, 0xDC, 0x7C, 0x7E, 0x1B, 0x78, 0x38,
      0xA0, 0x00, 0x00, 0x38, 0xC6, 0xAE, 0x3C, 0x7C, 0x83, 0x23, 0x78, 0x7C, 0x87,
      0x23, 0x78, 0x54, 0x63, 0xF8, 0x7E, 0x7F, 0xA3, 0x2A, 0x14, 0x57, 0xA8, 0x08,
      0x3C, 0x7C, 0x66, 0x42, 0x14, 0xA5, 0x23, 0x00, 0x04, 0x7C, 0x09, 0xF0, 0x40,
      0x41, 0x82, 0x00, 0x30, 0x38, 0x7D, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x38, 0xFD, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00,
      0x00, 0x08, 0x38, 0xA3, 0x00, 0x00, 0x7C, 0x07, 0x28, 0x40, 0x7C, 0x65, 0x38,
      0x50, 0x41, 0x81, 0xFF, 0xC0, 0x48, 0x00, 0x00, 0x80, 0x38, 0xBD, 0x00, 0x01,
      0x7C, 0x04, 0x28, 0x40, 0x3F, 0x80, 0x80, 0x68, 0x93, 0xBC, 0xAE, 0x3C, 0x41,
      0x82, 0x00, 0x24, 0x38, 0xDC, 0xAE, 0x3C, 0x7F, 0x65, 0x20, 0x50, 0x7C, 0x86,
      0x42, 0x14, 0x38, 0x84, 0x00, 0x06, 0x57, 0x65, 0x08, 0x3C, 0x4B, 0xE4, 0xF4,
      0x21, 0x7C, 0x7B, 0xEA, 0x14, 0x90, 0x7C, 0xAE, 0x3C, 0x3B, 0xA1, 0x00, 0x10,
      0x7F, 0xA3, 0xEB, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xFF, 0xDF, 0x39, 0x80,
      0x61, 0x00, 0x10, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x54, 0x63,
      0x10, 0x3A, 0x38, 0x63, 0xFF, 0xFC, 0x54, 0x63, 0xF0, 0xBE, 0x3B, 0xC3, 0x00,
      0x01, 0x3F, 0x80, 0x80, 0x57, 0x84, 0x9D, 0x00, 0x04, 0x80, 0x7C, 0x52, 0x80,
      0x4B, 0x9E, 0xF2, 0x29, 0x3B, 0xDE, 0xFF, 0xFF, 0x28, 0x1E, 0x00, 0x00, 0x41,
      0x81, 0xFF, 0xEC, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81,
      0x00, 0x20, 0x83, 0x61, 0x00, 0x1C, 0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00,
      0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x68, 0x84,
      0xA3, 0xAE, 0x3C, 0x3C, 0x80, 0x80, 0x68, 0x93, 0x21, 0x00, 0x14, 0x28, 0x05,
      0x00, 0x00, 0x93, 0x41, 0x00, 0x18, 0x93, 0x61, 0x00, 0x1C, 0x93, 0x81, 0x00,
      0x20, 0x93, 0xA1, 0x00, 0x24, 0x93, 0xC1, 0x00, 0x28, 0x41, 0x82, 0x00, 0x88,
      0x54, 0xA5, 0x08, 0x3C, 0x38, 0x84, 0xAE, 0x3C, 0x7C, 0x63, 0x2A, 0x14, 0x3B,
      0xC1, 0x00, 0x08, 0x3B, 0xA4, 0x00, 0x04, 0x3B, 0x83, 0x00, 0x04, 0x3F, 0x60,
      0x80, 0x57, 0xA0, 0x9D, 0x00, 0x00, 0x7F, 0xC3, 0xF3, 0x78, 0x4B, 0xFF, 0xDE,
      0x81, 0x80, 0x61, 0x00, 0x08, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30,
      0x54, 0x63, 0x10, 0x3A, 0x38, 0x63, 0xFF, 0xFC, 0x54, 0x63, 0xF0, 0xBE, 0x3B,
      0x43, 0x00, 0x01, 0x7F, 0xD9, 0xF3, 0x78, 0x84, 0x99, 0x00, 0x04, 0x80, 0x7B,
      0x52, 0x80, 0x4B, 0x9E, 0xF1, 0x71, 0x3B, 0x5A, 0xFF, 0xFF, 0x28, 0x1A, 0x00,
      0x00, 0x41, 0x81, 0xFF, 0xEC, 0x3B, 0xBD, 0x00, 0x02, 0x7C, 0x1D, 0xE0, 0x40,
      0x40, 0x82, 0xFF, 0xB4, 0x3C, 0x60, 0x80, 0x68, 0x80, 0x83, 0xAE, 0x3C, 0x28,
      0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x38, 0x80, 0x00, 0x00, 0x90, 0x83,
      0xAE, 0x3C, 0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00,
      0x20, 0x83, 0x61, 0x00, 0x1C, 0x83, 0x41, 0x00, 0x18, 0x83, 0x21, 0x00, 0x14,
      0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0xA0, 0x00, 0x01, 0x90, 0x01, 0x00, 0x14, 0x98, 0xA4, 0xAE,
      0x80, 0x3C, 0x80, 0x80, 0x68, 0xB0, 0x64, 0xAE, 0x82, 0x4B, 0xFF, 0xFB, 0xC9,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01,
      0x00, 0x14, 0x3C, 0x80, 0x80, 0x68, 0x3C, 0xA0, 0x80, 0x68, 0x88, 0x84, 0xAE,
      0x80, 0xA0, 0xA5, 0xAE, 0x82, 0x70, 0x84, 0x00, 0x01, 0x7C, 0x85, 0x18, 0x00,
      0x4E, 0x81, 0x32, 0x02, 0x40, 0x94, 0x00, 0x08, 0x4B, 0xFF, 0xFD, 0x99, 0x38,
      0x60, 0x00, 0x01, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x4B, 0x74, 0x24, 0x00, 0x4A, 0x74, 0x24,
      0x00, 0x46, 0x9C, 0x40, 0x00, 0x42, 0xA0, 0x00, 0x00, 0x41, 0xF0, 0x00, 0x00,
      0x4F, 0x6E, 0x70, 0x00, 0x46, 0x30, 0x30, 0x30, 0x46, 0x32, 0x31, 0x30, 0x42,
      0xA0, 0x00, 0x00, 0x43, 0xAF, 0x00, 0x00, 0x0B, 0x0E, 0x11, 0x0C, 0x12, 0x0F,
      0x14, 0x09, 0x47, 0x65, 0x74, 0x48, 0x61, 0x72, 0x70, 0x00, 0x47, 0x65, 0x74,
      0x42, 0x6F, 0x77, 0x41, 0x00, 0x47, 0x65, 0x74, 0x4E, 0x65, 0x74, 0x41, 0x00,
      0x47, 0x65, 0x74, 0x57, 0x68, 0x69, 0x70, 0x00, 0x00, 0x01, 0x07, 0x02, 0x05,
      0x04, 0x06, 0x03, 0x6E, 0x6F, 0x77, 0x20, 0x6C, 0x6F, 0x61, 0x64, 0x69, 0x6E,
      0x67, 0x20, 0x0A, 0x74, 0x6F, 0x6F, 0x6B, 0x20, 0x20, 0x66, 0x72, 0x61, 0x6D,
      0x65, 0x73, 0x20, 0x74, 0x6F, 0x20, 0x6C, 0x6F, 0x61, 0x64, 0x20, 0x47, 0x65,
      0x74, 0x4B, 0x6F, 0x62, 0x75, 0x6E, 0x41, 0x4C, 0x65, 0x74, 0x74, 0x65, 0x72,
      0x00, 0x6E, 0x6F, 0x77, 0x20, 0x75, 0x6E, 0x6C, 0x6F, 0x61, 0x64, 0x69, 0x6E,
      0x67, 0x20, 0x30, 0x30, 0x30, 0x31, 0x30, 0x32, 0x30, 0x33, 0x30, 0x34, 0x30,
      0x35, 0x30, 0x36, 0x30, 0x37, 0x30, 0x38, 0x30, 0x39, 0x31, 0x30, 0x31, 0x31,
      0x31, 0x32, 0x31, 0x33, 0x31, 0x34, 0x31, 0x35, 0x31, 0x36, 0x31, 0x37, 0x31,
      0x38, 0x31, 0x39, 0x32, 0x30, 0x32, 0x31, 0x32, 0x32, 0x32, 0x33, 0x32, 0x34,
